   13.4884086689682        13.5834369518478        13.5665894195903     
   13.4334380843716        13.2358091309389        13.0615680942973     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   11.1062571208407        11.3622350043758        12.0362968543415     
   12.8896135339524        13.6371775767230        14.0427229010127     
   14.0009884694213        13.5834369518478        12.9575863130839     
   12.2928749253728        11.7000956694904        11.2140374621101     
   10.8363753190476        10.5664222905891        10.4068888919419     
   10.3544041207190        10.4068888919419        10.5664222905891     
   10.8363753190476        11.2140374621101        11.7000956694904     
   12.2928749253728        12.9575863130839        13.5834369518478     
   14.0009884694213        14.0427229010127        13.6371775767230     
   12.8896135339524        12.0362968543415        11.3622350043758     
   8.66561435347158        9.06553318024185        10.1217504961296     
   11.4833861937289        12.7640813785626        13.6371775767230     
   13.8998516188232        13.5665894195903        12.8516673083748     
   12.0068031854949        11.2140374621101        10.5544232190219     
   10.0417486124529        9.67687478045723        9.46000657591869     
   9.38825130508656        9.46000657591869        9.67687478045723     
   10.0417486124529        10.5544232190219        11.2140374621101     
   12.0068031854949        12.8516673083748        13.5665894195903     
   13.8998516188232        13.6371775767230        12.7640813785626     
   11.4833861937289        10.1217504961296        9.06553318024185     
   5.58788173149151        6.14046728633542        7.63918712414544     
   9.60293336013593        11.4833861937289        12.8896135339524     
   13.5595502273846        13.4334380843716        12.7276134645903     
   11.7752519525878        10.8363753190476        10.0417486124529     
   9.42506741884830        8.98594249582481        8.72365045299168     
   8.63602322421662        8.72365045299168        8.98594249582481     
   9.42506741884830        10.0417486124529        10.8363753190476     
   11.7752519525878        12.7276134645903        13.4334380843716     
   13.5595502273846        12.8896135339524        11.4833861937289     
   9.60293336013593        7.63918712414544        6.14046728633542     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045722     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.10122346004886        8.19938903857594        8.49423186119848     
   8.98594249582481        9.67687478045722        10.5664222905891     
   11.6014857968736        12.6020367342570        13.2358091309389     
   13.1112748519989        12.0362968543415        10.1217504961296     
   7.63918712414544        5.12611668214918        3.38515183974794     
   1.29769055066121        1.76133291340927        3.38515183974794     
   6.14046728633542        9.06553318024185        11.3622350043758     
   12.7364362407610        13.0615680942973        12.5079533968134     
   11.4942796410173        10.4068888919419        9.46000657591869     
   8.72365045299168        8.19938903857593        7.88571335837535     
   7.78106296263220        7.88571335837535        8.19938903857593     
   8.72365045299168        9.46000657591869        10.4068888919419     
   11.4942796410173        12.5079533968134        13.0615680942973     
   12.7364362407610        11.3622350043758        9.06553318024185     
   6.14046728633542        3.38515183974794        1.76133291340927     
   2.25338229045772        2.80671734664340        4.54260480702427     
   7.15767232720908        9.78580780036169        11.8235143949140     
   12.9970249669256        13.1872442359050        12.5799341224639     
   11.5744437126350        10.5211969666562        9.61307765744152     
   8.90635851065475        8.40300172144939        8.10122346004886     
   8.00133921728694        8.10122346004886        8.40300172144939     
   8.90635851065475        9.61307765744152        10.5211969666562     
   11.5744437126350        12.5799341224639        13.1872442359050     
   12.9970249669256        11.8235143949140        9.78580780036169     
   7.15767232720908        4.54260480702427        2.80671734664340     
   2.80671734664340        3.38515183974794        5.12611668214918     
   7.63918712414545        10.1217504961296        12.0362968543415     
   13.1112748519989        13.2358091309389        12.6020367342570     
   11.6014857968736        10.5664222905891        9.67687478045723     
   8.98594249582481        8.49423186119848        8.19938903857594     
   8.10122346004886        8.19938903857594        8.49423186119848     
