 Ne   12.0000000000000     
  -5.38844954131019       -6.92055061194429       -7.11240037138940     
  -6.25647561989725       -4.87660487429781       -3.53944845417526     
  -3.02727648495250       -3.53944845417524       -4.87660487429782     
  -6.25647561989725       -7.11240037138938       -6.92055061194428     
  -5.38844954131018       -3.45206519808704       -1.59347566251678     
 -0.119749082099604       0.591028937678800       0.945922096795553     
   1.17997014573041        1.36600876002749        1.37604628347430     
  -1.06626644662250      -0.965702332323988      -0.762931864039899     
 -0.529178076061059      -0.328882876999864      -0.119749082099582     
 -0.214237918026427      -0.876896994707468       -2.24268303856922     
  -3.86869755781140       -5.38844954131018       -6.59575457072589     
  -6.90558355000443       -6.59506730554968       -6.05818903846105     
  -5.84688096493931       -6.05818903846104       -6.59506730554966     
  -6.90558355000443       -6.59575457072586       -5.38844954131016     
  -3.86869755781138       -2.24268303856920      -0.876896994707476     
 -0.214237918026432      -0.119749082099594      -0.328882876999875     
 -0.529178076061059      -0.762931864039904      -0.965702332324005     
  -4.10221120574413       -3.87688514202457       -3.46280831670485     
  -2.93148587054126       -2.29943542505320       -1.59347566251677     
 -0.876896994707482      -0.705025452526804       -1.16088970035028     
  -2.24268303856918       -3.45206519808701       -4.57448056358874     
  -5.47522474266747       -6.00786193183711       -6.17861896723179     
  -6.20493678683683       -6.17861896723179       -6.00786193183711     
  -5.47522474266746       -4.57448056358875       -3.45206519808704     
  -2.24268303856920       -1.16088970035029      -0.705025452526810     
 -0.876896994707480       -1.59347566251677       -2.29943542505321     
  -2.93148587054126       -3.46280831670485       -3.87688514202458     
  -6.20493678683683       -6.17861896723177       -6.00786193183708     
  -5.47522474266745       -4.57448056358873       -3.45206519808701     
  -2.24268303856921       -1.16088970035028      -0.705025452526791     
 -0.876896994707480       -1.59347566251677       -2.29943542505322     
  -2.93148587054126       -3.46280831670487       -3.87688514202457     
  -4.10221120574412       -3.87688514202456       -3.46280831670485     
  -2.93148587054126       -2.29943542505321       -1.59347566251675     
 -0.876896994707476      -0.705025452526784       -1.16088970035029     
  -2.24268303856921       -3.45206519808704       -4.57448056358875     
  -5.47522474266746       -6.00786193183709       -6.17861896723178     
  -5.84688096493929       -6.05818903846101       -6.59506730554963     
  -6.90558355000440       -6.59575457072587       -5.38844954131016     
  -3.86869755781137       -2.24268303856919      -0.876896994707455     
 -0.214237918026430      -0.119749082099589      -0.328882876999876     
 -0.529178076061073      -0.762931864039915      -0.965702332323991     
  -1.06626644662248      -0.965702332323991      -0.762931864039884     
 -0.529178076061074      -0.328882876999890      -0.119749082099586     
 -0.214237918026447      -0.876896994707464       -2.24268303856920     
  -3.86869755781138       -5.38844954131016       -6.59575457072587     
  -6.90558355000441       -6.59506730554965       -6.05818903846101     
  -3.02727648495247       -3.53944845417520       -4.87660487429780     
  -6.25647561989723       -7.11240037138939       -6.92055061194429     
  -5.38844954131014       -3.45206519808701       -1.59347566251676     
 -0.119749082099598       0.591028937678816       0.945922096795558     
   1.17997014573041        1.36600876002747        1.37604628347429     
   1.36733986422296        1.37604628347429        1.36600876002748     
   1.17997014573041       0.945922096795529       0.591028937678804     
 -0.119749082099626       -1.59347566251677       -3.45206519808703     
  -5.38844954131015       -6.92055061194426       -7.11240037138938     
  -6.25647561989723       -4.87660487429779       -3.53944845417519     
   1.29642550116614      -1.487632995175576E-002  -2.48614120677189     
  -4.46393789133228       -6.11149999927705       -7.11240037138938     
  -6.59575457072591       -4.57448056358874       -2.29943542505322     
 -0.328882876999878       0.945922096795561        1.59700235004040     
   2.16408704063734        2.61881601445544        2.85264436266570     
   2.95593798741716        2.85264436266571        2.61881601445545     
   2.16408704063733        1.59700235004040       0.945922096795555     
 -0.328882876999898       -2.29943542505322       -4.57448056358874     
  -6.59575457072590       -7.11240037138936       -6.11149999927705     
  -4.46393789133230       -2.48614120677188      -1.487632995173664E-002
   21.8419630494294        15.1366009840629        3.64818931295772     
  -2.26464179861869       -4.46393789133226       -6.25647561989723     
  -6.90558355000440       -5.47522474266745       -2.93148587054124     
 -0.529178076061060        1.17997014573046        2.16408704063738     
   2.79567741665890        3.32971575567480        3.63514373570930     
   3.82658875241869        3.63514373570931        3.32971575567481     
   2.79567741665890        2.16408704063734        1.17997014573044     
 -0.529178076061088       -2.93148587054126       -5.47522474266747     
  -6.90558355000440       -6.25647561989722       -4.46393789133228     
  -2.26464179861870        3.64818931295770        15.1366009840629     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295773       -2.48614120677187       -4.87660487429781     
  -6.59506730554968       -6.00786193183710       -3.46280831670484     
 -0.762931864039922        1.36600876002748        2.61881601445545     
   3.32971575567478        3.92769845726799        4.38533986350303     
   4.54707407355527        4.38533986350305        3.92769845726800     
   3.32971575567477        2.61881601445542        1.36600876002750     
 -0.762931864039913       -3.46280831670486       -6.00786193183712     
  -6.59506730554968       -4.87660487429778       -2.48614120677188     
   3.64818931295771        27.1760879547313        68.0470191787803     
   185.500860430578        146.988734113638        68.0470191787803     
   15.1366009840629      -1.487632995175321E-002  -3.53944845417523     
  -6.05818903846103       -6.17861896723180       -3.87688514202457     
 -0.965702332324035        1.37604628347431        2.85264436266571     
   3.63514373570928        4.38533986350304        4.84729127481118     
   5.00582648803586        4.84729127481117        4.38533986350305     
   3.63514373570929        2.85264436266567        1.37604628347431     
 -0.965702332324028       -3.87688514202456       -6.17861896723180     
  -6.05818903846102       -3.53944845417522      -1.487632995175105E-002
   15.1366009840629        68.0470191787803        146.988734113638     
   116.415617439961        89.7466749727248        37.8909155352437     
   6.47328795343476       -1.78768879479511       -4.41528292124101     
  -6.44309729115709       -6.07380485562525       -3.65540958685312     
 -0.864887223000935        1.37817956764676        2.60402630673425     
   3.37768894281240        4.05095488478684        4.54707407355529     
   4.62538437355174        4.54707407355530        4.05095488478683     
   3.37768894281239        2.60402630673421        1.37817956764676     
 -0.864887223000951       -3.65540958685313       -6.07380485562527     
  -6.44309729115709       -4.41528292124101       -1.78768879479512     
   6.47328795343476        37.8909155352436        89.7466749727249     
   89.7466749727249        68.0470191787803        27.1760879547313     
   3.64818931295772       -2.48614120677186       -4.87660487429782     
  -6.59506730554968       -6.00786193183710       -3.46280831670485     
 -0.762931864039914        1.36600876002750        2.61881601445546     
   3.32971575567479        3.92769845726801        4.38533986350307     
   4.54707407355530        4.38533986350309        3.92769845726802     
